consumer_muni,consumer_industry,consumer_cell,s_foreign_
101,s01,101s01,0.1528025693416272
101,s02,101s02,0.1334992166903652
101,s03,101s03,0.1373631950191188
101,s04,101s04,0.1314474571953088
101,s05,101s05,0.1178505468248195
101,s06,101s06,0.1339836330662821
101,s07,101s07,0.1064177764128774
101,s08,101s08,0.0944373844048182
101,s09,101s09,0.1246447744311717
101,s10,101s10,0.0998034872951745
101,s11,101s11,0.1279452623804376
101,s12,101s12,0.1298638573324094
101,s13,101s13,0.1431468140830777
101,s14,101s14,0.1396629815527564
101,s15,101s15,0.1421930135144273
101,s16,101s16,0.1386539884888477
101,s17,101s17,0.1256291606041815
101,s18,101s18,0.1138801471789812
101,s19,101s19,0.1319343155841481
101,s20,101s20,0.1102049375285271
101,s21,101s21,0.1070017746258051
101,s22,101s22,0.136188381951268
101,s23,101s23,0.0859512452958744
101,s24,101s24,0.1257269679024486
101,s25,101s25,0.1725498743037004
101,s26,101s26,0.1393598459579697
101,s27,101s27,0.1167652846362322
101,s28,101s28,0.1064491255536641
147,s01,147s01,0.1464562996978945
147,s02,147s02,0.1271529470466325
147,s03,147s03,0.1310169253753862
147,s04,147s04,0.1251011875515762
147,s05,147s05,0.1115042771810868
147,s06,147s06,0.1276373634225495
147,s07,147s07,0.1000715067691448
147,s08,147s08,0.0880911147610855
147,s09,147s09,0.118298504787439
147,s10,147s10,0.093457217651442
147,s11,147s11,0.121598992736705
147,s12,147s12,0.1235175876886767
147,s13,147s13,0.1368005444393449
147,s14,147s14,0.1333167119090238
147,s15,147s15,0.1358467438706946
147,s16,147s16,0.1323077188451152
147,s17,147s17,0.1192828909604488
147,s18,147s18,0.1075338775352485
147,s19,147s19,0.1255880459404154
147,s20,147s20,0.1038586678847945
147,s21,147s21,0.1006555049820724
147,s22,147s22,0.1298421123075354
147,s23,147s23,0.0796049756521418
147,s24,147s24,0.1193806982587159
147,s25,147s25,0.1662036046599676
147,s26,147s26,0.1330135763142369
147,s27,147s27,0.1104190149924995
147,s28,147s28,0.1001028559099315
151,s01,151s01,0.1029961788547592
151,s02,151s02,0.0836928262034972
151,s03,151s03,0.087556804532251
151,s04,151s04,0.0816410667084409
151,s05,151s05,0.0680441563379516
151,s06,151s06,0.0841772425794142
151,s07,151s07,0.0566113859260095
151,s08,151s08,0.0446309939179503
151,s09,151s09,0.0748383839443038
151,s10,151s10,0.0499970968083067
151,s11,151s11,0.0781388718935697
151,s12,151s12,0.0800574668455414
151,s13,151s13,0.0933404235962098
151,s14,151s14,0.0898565910658886
151,s15,151s15,0.0923866230275595
151,s16,151s16,0.0888475980019799
151,s17,151s17,0.0758227701173135
151,s18,151s18,0.0640737566921133
151,s19,151s19,0.0821279250972803
151,s20,151s20,0.0603985470416593
151,s21,151s21,
151,s22,151s22,0.0863819914644001
151,s23,151s23,0.0361448548090066
151,s24,151s24,0.0759205774155807
151,s25,151s25,0.1227434838168324
151,s26,151s26,0.0895534554711017
151,s27,151s27,0.0669588941493642
151,s28,151s28,0.0566427350667962
153,s01,153s01,0.1028712632485054
153,s02,153s02,0.0835679105972434
153,s03,153s03,0.0874318889259972
153,s04,153s04,0.0815161511021872
153,s05,153s05,0.0679192407316977
153,s06,153s06,0.0840523269731604
153,s07,153s07,0.0564864703197557
153,s08,153s08,0.0445060783116965
153,s09,153s09,0.07471346833805
153,s10,153s10,0.0498721812020529
153,s11,153s11,0.0780139562873159
153,s12,153s12,0.0799325512392877
153,s13,153s13,0.0932155079899561
153,s14,153s14,0.0897316754596348
153,s15,153s15,0.0922617074213057
153,s16,153s16,0.0887226823957261
153,s17,153s17,0.0756978545110598
153,s18,153s18,0.0639488410858595
153,s19,153s19,
153,s20,153s20,0.0602736314354055
153,s21,153s21,0.0570704685326834
153,s22,153s22,0.0862570758581464
153,s23,153s23,0.0360199392027528
153,s24,153s24,0.0757956618093269
153,s25,153s25,0.1226185682105786
153,s26,153s26,0.0894285398648479
153,s27,153s27,0.0668339785431105
153,s28,153s28,0.0565178194605425
155,s01,155s01,0.1057437205623742
155,s02,155s02,0.0864403679111123
155,s03,155s03,0.090304346239866
155,s04,155s04,0.0843886084160559
155,s05,155s05,0.0707916980455666
155,s06,155s06,0.0869247842870293
155,s07,155s07,0.0593589276336245
155,s08,155s08,0.0473785356255653
155,s09,155s09,0.0775859256519189
155,s10,155s10,0.0527446385159217
155,s11,155s11,0.0808864136011847
155,s12,155s12,0.0828050085531565
155,s13,155s13,0.0960879653038248
155,s14,155s14,0.0926041327735036
155,s15,155s15,0.0951341647351745
155,s16,155s16,0.0915951397095949
155,s17,155s17,0.0785703118249286
155,s18,155s18,0.0668212983997283
155,s19,155s19,
155,s20,155s20,0.0631460887492743
155,s21,155s21,0.0599429258465522
155,s22,155s22,0.0891295331720152
155,s23,155s23,0.0388923965166216
155,s24,155s24,0.0786681191231958
155,s25,155s25,0.1254910255244475
155,s26,155s26,0.0923009971787168
155,s27,155s27,0.0697064358569793
155,s28,155s28,0.0593902767744112
157,s01,157s01,0.1425801984722797
157,s02,157s02,0.1232768458210179
157,s03,157s03,0.1271408241497716
157,s04,157s04,0.1212250863259615
157,s05,157s05,0.1076281759554722
157,s06,157s06,0.1237612621969348
157,s07,157s07,0.0961954055435301
157,s08,157s08,0.0842150135354709
157,s09,157s09,0.1144224035618244
157,s10,157s10,0.0895811164258272
157,s11,157s11,0.1177228915110903
157,s12,157s12,0.1196414864630621
157,s13,157s13,0.1329244432137305
157,s14,157s14,0.1294406106834092
157,s15,157s15,0.13197064264508
157,s16,157s16,0.1284316176195004
157,s17,157s17,0.1154067897348341
157,s18,157s18,0.1036577763096339
157,s19,157s19,0.1217119447148009
157,s20,157s20,0.0999825666591799
157,s21,157s21,0.0967794037564577
157,s22,157s22,0.1259660110819205
157,s23,157s23,0.0757288744265271
157,s24,157s24,0.1155045970331012
157,s25,157s25,0.162327503434353
157,s26,157s26,0.1291374750886223
157,s27,157s27,0.1065429137668848
157,s28,157s28,0.0962267546843168
159,s01,159s01,0.1197059039581765
159,s02,159s02,0.1004025513069145
159,s03,159s03,0.1042665296356683
159,s04,159s04,0.0983507918118583
159,s05,159s05,0.0847538814413689
159,s06,159s06,0.1008869676828315
159,s07,159s07,0.0733211110294268
159,s08,159s08,0.0613407190213677
159,s09,159s09,0.0915481090477211
159,s10,159s10,0.0667068219117239
159,s11,159s11,0.094848596996987
159,s12,159s12,0.0967671919489588
159,s13,159s13,0.1100501486996271
159,s14,159s14,0.1065663161693059
159,s15,159s15,0.1090963481309768
159,s16,159s16,0.1055573231053972
159,s17,159s17,0.0925324952207309
159,s18,159s18,0.0807834817955306
159,s19,159s19,0.0988376502006976
159,s20,159s20,0.0771082721450766
159,s21,159s21,0.0739051092423545
159,s22,159s22,0.1030917165678174
159,s23,159s23,0.0528545799124238
159,s24,159s24,0.092630302518998
159,s25,159s25,0.1394532089202498
159,s26,159s26,0.1062631805745191
159,s27,159s27,0.0836686192527816
159,s28,159s28,0.0733524601702136
161,s01,161s01,0.1047940541043487
161,s02,161s02,0.0854907014530868
161,s03,161s03,0.0893546797818406
161,s04,161s04,0.0834389419580305
161,s05,161s05,0.0698420315875412
161,s06,161s06,0.0859751178290038
161,s07,161s07,0.058409261175599
161,s08,161s08,0.0464288691675399
161,s09,161s09,0.0766362591938933
161,s10,161s10,0.0517949720578962
161,s11,161s11,0.0799367471431592
161,s12,161s12,0.0818553420951311
161,s13,161s13,0.0951382988457994
161,s14,161s14,0.0916544663154782
161,s15,161s15,0.0941844982771491
161,s16,161s16,0.0906454732515694
161,s17,161s17,0.0776206453669031
161,s18,161s18,0.0658716319417028
161,s19,161s19,
161,s20,161s20,0.0621964222912488
161,s21,161s21,
161,s22,161s22,0.0881798667139897
161,s23,161s23,0.0379427300585961
161,s24,161s24,0.0777184526651703
161,s25,161s25,0.124541359066422
161,s26,161s26,0.0913513307206913
161,s27,161s27,0.0687567693989538
161,s28,161s28,0.0584406103163858
163,s01,163s01,0.103436178053418
163,s02,163s02,0.084132825402156
163,s03,163s03,0.0879968037309098
163,s04,163s04,0.0820810659070997
163,s05,163s05,0.0684841555366103
163,s06,163s06,0.084617241778073
163,s07,163s07,0.0570513851246683
163,s08,163s08,0.0450709931166091
163,s09,163s09,0.0752783831429625
163,s10,163s10,0.0504370960069655
163,s11,163s11,0.0785788710922285
163,s12,163s12,0.0804974660442003
163,s13,163s13,0.0937804227948685
163,s14,163s14,0.0902965902645473
163,s15,163s15,0.0928266222262182
163,s16,163s16,0.0892875972006386
163,s17,163s17,0.0762627693159723
163,s18,163s18,0.0645137558907721
163,s19,163s19,
163,s20,163s20,0.060838546240318
163,s21,163s21,
163,s22,163s22,0.0868219906630589
163,s23,163s23,0.0365848540076653
163,s24,163s24,0.0763605766142395
163,s25,163s25,0.1231834830154912
163,s26,163s26,0.0899934546697606
163,s27,163s27,0.067398893348023
163,s28,163s28,0.057082734265455
165,s01,165s01,0.0934614362405735
165,s02,165s02,0.0741580835893115
165,s03,165s03,0.0780220619180654
165,s04,165s04,0.0721063240942552
165,s05,165s05,0.0585094137237659
165,s06,165s06,0.0746424999652286
165,s07,165s07,0.0470766433118238
165,s08,165s08,0.0350962513037647
165,s09,165s09,0.0653036413301182
165,s10,165s10,0.040462354194121
165,s11,165s11,0.0686041292793841
165,s12,165s12,0.0705227242313558
165,s13,165s13,0.0838056809820241
165,s14,165s14,0.080321848451703
165,s15,165s15,0.0828518804133739
165,s16,165s16,0.0793128553877942
165,s17,165s17,0.0662880275031278
165,s18,165s18,0.0545390140779276
165,s19,165s19,0.0725931824830947
165,s20,165s20,0.0508638044274736
165,s21,165s21,
165,s22,165s22,0.0768472488502144
165,s23,165s23,0.0266101121948209
165,s24,165s24,0.066385834801395
165,s25,165s25,0.1132087412026468
165,s26,165s26,0.0800187128569161
165,s27,165s27,0.0574241515351786
165,s28,165s28,0.0471079924526106
167,s01,167s01,0.1057886004471015
167,s02,167s02,0.0864852477958395
167,s03,167s03,0.0903492261245933
167,s04,167s04,0.0844334883007832
167,s05,167s05,0.0708365779302939
167,s06,167s06,0.0869696641717565
167,s07,167s07,0.0594038075183518
167,s08,167s08,0.0474234155102926
167,s09,167s09,0.0776308055366461
167,s10,167s10,0.052789518400649
167,s11,167s11,0.080931293485912
167,s12,167s12,0.0828498884378838
167,s13,167s13,0.0961328451885521
167,s14,167s14,0.0926490126582309
167,s15,167s15,0.0951790446199017
167,s16,167s16,0.0916400195943222
167,s17,167s17,0.0786151917096558
167,s18,167s18,0.0668661782844556
167,s19,167s19,0.0849203466896226
167,s20,167s20,0.0631909686340015
167,s21,167s21,0.0599878057312795
167,s22,167s22,0.0891744130567424
167,s23,167s23,0.0389372764013489
167,s24,167s24,0.078712999007923
167,s25,167s25,0.1255359054091746
167,s26,167s26,0.092345877063444
167,s27,167s27,0.0697513157417066
167,s28,167s28,0.0594351566591385
169,s01,169s01,0.1019249859097159
169,s02,169s02,0.082621633258454
169,s03,169s03,0.0864856115872077
169,s04,169s04,0.0805698737633977
169,s05,169s05,0.0669729633929082
169,s06,169s06,0.0831060496343709
169,s07,169s07,0.0555401929809662
169,s08,169s08,0.043559800972907
169,s09,169s09,0.0737671909992604
169,s10,169s10,0.0489259038632634
169,s11,169s11,0.0770676789485264
169,s12,169s12,0.0789862739004982
169,s13,169s13,0.0922692306511665
169,s14,169s14,0.0887853981208453
169,s15,169s15,0.0913154300825161
169,s16,169s16,0.0877764050569366
169,s17,169s17,0.0747515771722702
169,s18,169s18,0.06300256374707
169,s19,169s19,0.081056732152237
169,s20,169s20,0.059327354096616
169,s21,169s21,
169,s22,169s22,0.0853107985193568
169,s23,169s23,0.0350736618639633
169,s24,169s24,0.0748493844705374
169,s25,169s25,0.1216722908717891
169,s26,169s26,0.0884822625260585
169,s27,169s27,0.065887701204321
169,s28,169s28,0.055571542121753
173,s01,173s01,0.1271151372919859
173,s02,173s02,0.1078117846407238
173,s03,173s03,0.1116757629694776
173,s04,173s04,0.1057600251456674
173,s05,173s05,0.0921631147751781
173,s06,173s06,0.1082962010166408
173,s07,173s07,0.0807303443632361
173,s08,173s08,0.0687499523551768
173,s09,173s09,0.0989573423815303
173,s10,173s10,0.0741160552455333
173,s11,173s11,0.1022578303307963
173,s12,173s12,0.104176425282768
173,s13,173s13,0.1174593820334364
173,s14,173s14,0.1139755495031151
173,s15,173s15,0.1165055814647861
173,s16,173s16,0.1129665564392064
173,s17,173s17,0.0999417285545401
173,s18,173s18,0.0881927151293399
173,s19,173s19,0.1062468835345069
173,s20,173s20,0.0845175054788858
173,s21,173s21,0.0813143425761637
173,s22,173s22,0.1105009499016267
173,s23,173s23,0.0602638132462331
173,s24,173s24,0.1000395358528073
173,s25,173s25,0.146862442254059
173,s26,173s26,0.1136724139083283
173,s27,173s27,0.0910778525865909
173,s28,173s28,0.0807616935040228
175,s01,175s01,0.1037215083291178
175,s02,175s02,0.0844181556778558
175,s03,175s03,0.0882821340066096
175,s04,175s04,0.0823663961827995
175,s05,175s05,0.0687694858123102
175,s06,175s06,0.0849025720537728
175,s07,175s07,0.0573367154003681
175,s08,175s08,0.0453563233923089
175,s09,175s09,0.0755637134186623
175,s10,175s10,0.0507224262826652
175,s11,175s11,0.0788642013679283
175,s12,175s12,0.0807827963199
175,s13,175s13,0.0940657530705684
175,s14,175s14,0.0905819205402472
175,s15,175s15,0.093111952501918
175,s16,175s16,0.0895729274763384
175,s17,175s17,0.0765480995916721
175,s18,175s18,0.0647990861664718
175,s19,175s19,
175,s20,175s20,0.0611238765160178
175,s21,175s21,0.0579207136132957
175,s22,175s22,0.0871073209387586
175,s23,175s23,0.0368701842833652
175,s24,175s24,0.0766459068899393
175,s25,175s25,0.123468813291191
175,s26,175s26,0.0902787849454603
175,s27,175s27,0.0676842236237228
175,s28,175s28,0.0573680645411548
183,s01,183s01,0.1005539565546763
183,s02,183s02,0.0812506039034144
183,s03,183s03,0.0851145822321682
183,s04,183s04,0.0791988444083581
183,s05,183s05,0.0656019340378686
183,s06,183s06,0.0817350202793313
183,s07,183s07,0.0541691636259266
183,s08,183s08,0.0421887716178674
183,s09,183s09,0.0723961616442209
183,s10,183s10,0.0475548745082238
183,s11,183s11,0.0756966495934869
183,s12,183s12,0.0776152445454587
183,s13,183s13,0.090898201296127
183,s14,183s14,0.0874143687658057
183,s15,183s15,0.0899444007274767
183,s16,183s16,0.086405375701897
183,s17,183s17,0.0733805478172307
183,s18,183s18,0.0616315343920304
183,s19,183s19,
183,s20,183s20,0.0579563247415764
183,s21,183s21,
183,s22,183s22,0.0839397691643173
183,s23,183s23,0.0337026325089237
183,s24,183s24,0.0734783551154978
183,s25,183s25,0.1203012615167496
183,s26,183s26,0.0871112331710189
183,s27,183s27,0.0645166718492814
183,s28,183s28,0.0542005127667134
185,s01,185s01,0.1123783223336541
185,s02,185s02,0.0930749696823921
185,s03,185s03,0.0969389480111458
185,s04,185s04,0.0910232101873357
185,s05,185s05,0.0774262998168464
185,s06,185s06,0.093559386058309
185,s07,185s07,0.0659935294049044
185,s08,185s08,0.0540131373968451
185,s09,185s09,0.0842205274231986
185,s10,185s10,0.0593792402872015
185,s11,185s11,0.0875210153724646
185,s12,185s12,0.0894396103244363
185,s13,185s13,0.1027225670751046
185,s14,185s14,0.0992387345447835
185,s15,185s15,0.1017687665064543
185,s16,185s16,0.0982297414808747
185,s17,185s17,0.0852049135962084
185,s18,185s18,0.0734559001710082
185,s19,185s19,
185,s20,185s20,0.0697806905205541
185,s21,185s21,0.066577527617832
185,s22,185s22,0.095764134943295
185,s23,185s23,0.0455269982879014
185,s24,185s24,0.0853027208944755
185,s25,185s25,0.1321256272957273
185,s26,185s26,0.0989355989499966
185,s27,185s27,0.0763410376282591
185,s28,185s28,0.0660248785456911
187,s01,187s01,0.0962695558468491
187,s02,187s02,0.0769662031955871
187,s03,187s03,0.0808301815243408
187,s04,187s04,0.0749144437005308
187,s05,187s05,0.0613175333300414
187,s06,187s06,0.0774506195715041
187,s07,187s07,0.0498847629180994
187,s08,187s08,0.0379043709100402
187,s09,187s09,0.0681117609363936
187,s10,187s10,0.0432704738003965
187,s11,187s11,0.0714122488856595
187,s12,187s12,0.0733308438376313
187,s13,187s13,0.0866138005882996
187,s14,187s14,0.0831299680579784
187,s15,187s15,0.0856600000196493
187,s16,187s16,0.0821209749940697
187,s17,187s17,0.0690961471094034
187,s18,187s18,0.0573471336842031
187,s19,187s19,
187,s20,187s20,0.0536719240337491
187,s21,187s21,
187,s22,187s22,0.07965536845649
187,s23,187s23,0.0294182318010964
187,s24,187s24,0.0691939544076706
187,s25,187s25,0.1160168608089222
187,s26,187s26,0.0828268324631916
187,s27,187s27,0.0602322711414541
187,s28,187s28,0.0499161120588861
190,s01,190s01,0.1081609846514978
190,s02,190s02,0.0888576320002359
190,s03,190s03,0.0927216103289895
190,s04,190s04,0.0868058725051794
190,s05,190s05,0.0732089621346901
190,s06,190s06,0.0893420483761528
190,s07,190s07,0.061776191722748
190,s08,190s08,0.0497957997146889
190,s09,190s09,0.0800031897410423
190,s10,190s10,0.0551619026050452
190,s11,190s11,0.0833036776903083
190,s12,190s12,0.0852222726422799
190,s13,190s13,0.0985052293929483
190,s14,190s14,0.0950213968626271
190,s15,190s15,0.097551428824298
190,s16,190s16,0.0940124037987184
190,s17,190s17,0.080987575914052
190,s18,190s18,0.0692385624888519
190,s19,190s19,0.0872927308940188
190,s20,190s20,0.0655633528383978
190,s21,190s21,0.0623601899356757
190,s22,190s22,0.0915467972611387
190,s23,190s23,0.0413096606057451
190,s24,190s24,0.0810853832123193
190,s25,190s25,0.127908289613571
190,s26,190s26,0.0947182612678403
190,s27,190s27,0.0721236999461028
190,s28,190s28,0.0618075408635348
201,s01,201s01,0.1086349517911309
201,s02,201s02,0.0893315991398691
201,s03,201s03,0.0931955774686228
201,s04,201s04,0.0872798396448127
201,s05,201s05,0.0736829292743233
201,s06,201s06,0.089816015515786
201,s07,201s07,
201,s08,201s08,0.0502697668543221
201,s09,201s09,0.0804771568806755
201,s10,201s10,0.0556358697446785
201,s11,201s11,0.0837776448299416
201,s12,201s12,0.0856962397819133
201,s13,201s13,0.0989791965325816
201,s14,201s14,0.0954953640022604
201,s15,201s15,0.0980253959639313
201,s16,201s16,0.0944863709383517
201,s17,201s17,0.0814615430536854
201,s18,201s18,0.0697125296284851
201,s19,201s19,0.0877666980336521
201,s20,201s20,0.066037319978031
201,s21,201s21,
201,s22,201s22,0.092020764400772
201,s23,201s23,0.0417836277453783
201,s24,201s24,0.0815593503519525
201,s25,201s25,0.1283822567532042
201,s26,201s26,0.0951922284074736
201,s27,201s27,0.0725976670857361
201,s28,201s28,0.062281508003168
210,s01,210s01,0.1151310459886772
210,s02,210s02,0.0958276933374152
210,s03,210s03,0.099691671666169
210,s04,210s04,0.0937759338423589
210,s05,210s05,0.0801790234718695
210,s06,210s06,0.0963121097133322
210,s07,210s07,0.0687462530599275
210,s08,210s08,0.0567658610518683
210,s09,210s09,0.0869732510782217
210,s10,210s10,0.0621319639422247
210,s11,210s11,0.0902737390274877
210,s12,210s12,0.0921923339794595
210,s13,210s13,0.1054752907301278
210,s14,210s14,0.1019914581998065
210,s15,210s15,0.1045214901614775
210,s16,210s16,0.1009824651358978
210,s17,210s17,0.0879576372512315
210,s18,210s18,0.0762086238260312
210,s19,210s19,0.0942627922311983
210,s20,210s20,0.0725334141755772
210,s21,210s21,
210,s22,210s22,0.0985168585983182
210,s23,210s23,0.0482797219429246
210,s24,210s24,0.0880554445494987
210,s25,210s25,0.1348783509507504
210,s26,210s26,0.1016883226050197
210,s27,210s27,0.0790937612832822
210,s28,210s28,0.0687776022007141
217,s01,217s01,0.1151727720852074
217,s02,217s02,0.0958694194339454
217,s03,217s03,0.0997333977626992
217,s04,217s04,0.0938176599388891
217,s05,217s05,0.0802207495683997
217,s06,217s06,0.0963538358098623
217,s07,217s07,0.0687879791564577
217,s08,217s08,0.0568075871483985
217,s09,217s09,0.087014977174752
217,s10,217s10,0.0621736900387549
217,s11,217s11,0.0903154651240179
217,s12,217s12,0.0922340600759897
217,s13,217s13,0.1055170168266579
217,s14,217s14,0.1020331842963367
217,s15,217s15,0.1045632162580077
217,s16,217s16,0.101024191232428
217,s17,217s17,0.0879993633477617
217,s18,217s18,0.0762503499225615
217,s19,217s19,0.0943045183277285
217,s20,217s20,0.0725751402721075
217,s21,217s21,0.0693719773693853
217,s22,217s22,0.0985585846948483
217,s23,217s23,0.0483214480394547
217,s24,217s24,0.0880971706460288
217,s25,217s25,0.1349200770472806
217,s26,217s26,0.1017300487015499
217,s27,217s27,0.0791354873798124
217,s28,217s28,0.0688193282972444
219,s01,219s01,0.1110097897553116
219,s02,219s02,0.0917064371040496
219,s03,219s03,0.0955704154328034
219,s04,219s04,0.0896546776089933
219,s05,219s05,0.076057767238504
219,s06,219s06,0.0921908534799666
219,s07,219s07,0.0646249968265619
219,s08,219s08,0.0526446048185027
219,s09,219s09,0.0828519948448562
219,s10,219s10,0.0580107077088591
219,s11,219s11,0.0861524827941221
219,s12,219s12,0.0880710777460939
219,s13,219s13,0.1013540344967622
219,s14,219s14,0.097870201966441
219,s15,219s15,0.1004002339281119
219,s16,219s16,0.0968612089025323
219,s17,219s17,0.0838363810178659
219,s18,219s18,0.0720873675926657
219,s19,219s19,0.0901415359978328
219,s20,219s20,0.0684121579422117
219,s21,219s21,
219,s22,219s22,0.0943956023649525
219,s23,219s23,0.044158465709559
219,s24,219s24,0.0839341883161331
219,s25,219s25,0.1307570947173849
219,s26,219s26,0.0975670663716542
219,s27,219s27,0.0749725050499166
219,s28,219s28,0.0646563459673486
223,s01,223s01,0.1250630594014788
223,s02,223s02,0.1057597067502169
223,s03,223s03,0.1096236850789708
223,s04,223s04,0.1037079472551606
223,s05,223s05,0.0901110368846713
223,s06,223s06,0.1062441231261339
223,s07,223s07,0.0786782664727292
223,s08,223s08,0.06669787446467
223,s09,223s09,0.0969052644910234
223,s10,223s10,0.0720639773550263
223,s11,223s11,0.1002057524402894
223,s12,223s12,0.1021243473922612
223,s13,223s13,0.1154073041429295
223,s14,223s14,0.1119234716126083
223,s15,223s15,0.1144535035742793
223,s16,223s16,0.1109144785486995
223,s17,223s17,0.0978896506640332
223,s18,223s18,0.086140637238833
223,s19,223s19,0.104194805644
223,s20,223s20,0.0824654275883789
223,s21,223s21,0.0792622646856568
223,s22,223s22,0.1084488720111198
223,s23,223s23,0.0582117353557262
223,s24,223s24,0.0979874579623004
223,s25,223s25,0.1448103643635522
223,s26,223s26,0.1116203360178215
223,s27,223s27,0.0890257746960839
223,s28,223s28,0.078709615613516
230,s01,230s01,0.13137086236282
230,s02,230s02,0.1120675097115581
230,s03,230s03,0.1159314880403119
230,s04,230s04,0.1100157502165017
230,s05,230s05,0.0964188398460124
230,s06,230s06,0.1125519260874751
230,s07,230s07,0.0849860694340704
230,s08,230s08,0.0730056774260111
230,s09,230s09,0.1032130674523646
230,s10,230s10,0.0783717803163676
230,s11,230s11,0.1065135554016305
230,s12,230s12,0.1084321503536023
230,s13,230s13,0.1217151071042706
230,s14,230s14,0.1182312745739494
230,s15,230s15,0.1207613065356203
230,s16,230s16,0.1172222815100407
230,s17,230s17,0.1041974536253744
230,s18,230s18,0.0924484402001741
