consumer_muni,consumer_industry,consumer_cell,s_foreign_
420,s12,420s12,0.0630440036819129
420,s13,420s13,0.0763269604325812
420,s14,420s14,0.07284312790226
420,s15,420s15,0.0753731598639309
420,s16,420s16,0.0718341348383512
420,s17,420s17,0.058809306953685
420,s18,420s18,0.0470602935284847
420,s19,420s19,0.0651144619336518
420,s20,420s20,0.0433850838780307
420,s21,420s21,
420,s22,420s22,0.0693685283007716
420,s23,420s23,0.019131391645378
420,s24,420s24,0.0589071142519522
420,s25,420s25,0.1057300206532039
420,s26,420s26,0.0725399923074733
420,s27,420s27,0.0499454309857357
420,s28,420s28,0.0396292719031677
430,s01,430s01,0.0865827459786578
430,s02,430s02,0.0672793933273958
430,s03,430s03,0.0711433716561496
430,s04,430s04,0.0652276338323395
430,s05,430s05,0.0516307234618502
430,s06,430s06,0.0677638097033129
430,s07,430s07,
430,s08,430s08,0.0282175610418489
430,s09,430s09,0.0584249510682024
430,s10,430s10,0.0335836639322053
430,s11,430s11,0.0617254390174683
430,s12,430s12,0.0636440339694401
430,s13,430s13,0.0769269907201084
430,s14,430s14,0.0734431581897871
430,s15,430s15,0.0759731901514581
430,s16,430s16,0.0724341651258784
430,s17,430s17,0.0594093372412121
430,s18,430s18,0.0476603238160119
430,s19,430s19,0.0657144922211789
430,s20,430s20,0.0439851141655579
430,s21,430s21,
430,s22,430s22,0.0699685585882987
430,s23,430s23,0.0197314219329051
430,s24,430s24,0.0595071445394793
430,s25,430s25,0.106330050940731
430,s26,430s26,0.0731400225950004
430,s27,430s27,0.0505454612732628
430,s28,430s28,0.0402293021906948
440,s01,440s01,0.0848812765171525
440,s02,440s02,0.0655779238658905
440,s03,440s03,0.0694419021946443
440,s04,440s04,0.0635261643708342
440,s05,440s05,0.0499292540003449
440,s06,440s06,0.0660623402418076
440,s07,440s07,
440,s08,440s08,0.0265160915803437
440,s09,440s09,0.0567234816066971
440,s10,440s10,0.0318821944707
440,s11,440s11,0.060023969555963
440,s12,440s12,0.0619425645079348
440,s13,440s13,0.0752255212586031
440,s14,440s14,0.0717416887282819
440,s15,440s15,0.0742717206899528
440,s16,440s16,0.0707326956643732
440,s17,440s17,0.0577078677797069
440,s18,440s18,0.0459588543545066
440,s19,440s19,0.0640130227596736
440,s20,440s20,0.0422836447040526
440,s21,440s21,
440,s22,440s22,0.0682670891267934
440,s23,440s23,0.0180299524713998
440,s24,440s24,0.057805675077974
440,s25,440s25,0.1046285814792257
440,s26,440s26,0.0714385531334951
440,s27,440s27,0.0488439918117576
440,s28,440s28,0.0385278327291895
450,s01,450s01,0.0892234904349628
450,s02,450s02,0.0699201377837008
450,s03,450s03,0.0737841161124547
450,s04,450s04,0.0678683782886445
450,s05,450s05,0.0542714679181552
450,s06,450s06,0.0704045541596179
450,s07,450s07,
450,s08,450s08,0.0308583054981539
450,s09,450s09,0.0610656955245074
450,s10,450s10,0.0362244083885103
450,s11,450s11,0.0643661834737733
450,s12,450s12,0.0662847784257451
450,s13,450s13,0.0795677351764134
450,s14,450s14,0.0760839026460922
450,s15,450s15,0.0786139346077632
450,s16,450s16,0.0750749095821834
450,s17,450s17,0.0620500816975171
450,s18,450s18,0.0503010682723169
450,s19,450s19,0.0683552366774839
450,s20,450s20,0.0466258586218629
450,s21,450s21,
450,s22,450s22,0.0726093030446037
450,s23,450s23,0.0223721663892102
450,s24,450s24,0.0621478889957843
450,s25,450s25,0.1089707953970361
450,s26,450s26,0.0757807670513054
450,s27,450s27,0.0531862057295679
450,s28,450s28,0.0428700466469999
461,s01,461s01,0.1101925334650154
461,s02,461s02,0.0908891808137534
461,s03,461s03,0.0947531591425072
461,s04,461s04,0.0888374213186971
461,s05,461s05,0.0752405109482078
461,s06,461s06,0.0913735971896705
461,s07,461s07,0.0638077405362657
461,s08,461s08,0.0518273485282065
461,s09,461s09,0.08203473855456
461,s10,461s10,0.0571934514185629
461,s11,461s11,0.0853352265038259
461,s12,461s12,0.0872538214557977
461,s13,461s13,0.100536778206466
461,s14,461s14,0.0970529456761448
461,s15,461s15,0.0995829776378157
461,s16,461s16,0.0960439526122361
461,s17,461s17,0.0830191247275698
461,s18,461s18,0.0712701113023694
461,s19,461s19,0.0893242797075365
461,s20,461s20,0.0675949016519155
461,s21,461s21,0.0643917387491934
461,s22,461s22,0.0935783460746563
461,s23,461s23,0.0433412094192628
461,s24,461s24,0.0831169320258369
461,s25,461s25,0.1299398384270887
461,s26,461s26,0.096749810081358
461,s27,461s27,0.0741552487596204
461,s28,461s28,0.0638390896770525
479,s01,479s01,0.0985231209237335
479,s02,479s02,0.0792197682724715
479,s03,479s03,0.0830837466012252
479,s04,479s04,0.0771680087774152
479,s05,479s05,0.0635710984069258
479,s06,479s06,0.0797041846483885
479,s07,479s07,
479,s08,479s08,0.0401579359869246
479,s09,479s09,0.070365326013278
479,s10,479s10,0.0455240388772809
479,s11,479s11,0.0736658139625439
479,s12,479s12,0.0755844089145157
479,s13,479s13,0.0888673656651841
479,s14,479s14,0.0853835331348628
479,s15,479s15,0.0879135650965337
479,s16,479s16,0.0843745400709541
479,s17,479s17,0.0713497121862878
479,s18,479s18,0.0596006987610875
479,s19,479s19,0.0776548671662546
479,s20,479s20,0.0559254891106335
479,s21,479s21,0.0527223262079114
479,s22,479s22,0.0819089335333744
479,s23,479s23,0.0316717968779809
479,s24,479s24,0.071447519484555
479,s25,479s25,0.1182704258858067
479,s26,479s26,0.085080397540076
479,s27,479s27,0.0624858362183385
479,s28,479s28,0.0521696771357705
480,s01,480s01,0.0831697135965041
480,s02,480s02,0.0638663609452421
480,s03,480s03,0.0677303392739959
480,s04,480s04,0.0618146014501858
480,s05,480s05,0.0482176910796965
480,s06,480s06,0.0643507773211592
480,s07,480s07,
480,s08,480s08,0.0248045286596953
480,s09,480s09,0.0550119186860487
480,s10,480s10,0.0301706315500516
480,s11,480s11,0.0583124066353147
480,s12,480s12,0.0602310015872864
480,s13,480s13,0.0735139583379548
480,s14,480s14,0.0700301258076335
480,s15,480s15,0.0725601577693044
480,s16,480s16,0.0690211327437247
480,s17,480s17,0.0559963048590585
480,s18,480s18,0.0442472914338582
480,s19,480s19,0.0623014598390252
480,s20,480s20,0.0405720817834042
480,s21,480s21,
480,s22,480s22,0.0665555262061451
480,s23,480s23,0.0163183895507515
480,s24,480s24,0.0560941121573256
480,s25,480s25,0.1029170185585774
480,s26,480s26,0.0697269902128467
480,s27,480s27,0.0471324288911092
480,s28,480s28,0.0368162698085412
482,s01,482s01,
482,s02,482s02,
482,s03,482s03,
482,s04,482s04,0.0578461978290023
482,s05,482s05,
482,s06,482s06,
482,s07,482s07,
482,s08,482s08,0.0208361250385117
482,s09,482s09,
482,s10,482s10,
482,s11,482s11,0.0543440030141311
482,s12,482s12,0.0562625979661029
482,s13,482s13,0.0695455547167712
482,s14,482s14,
482,s15,482s15,0.0685917541481209
482,s16,482s16,0.0650527291225412
482,s17,482s17,0.0520279012378749
482,s18,482s18,0.0402788878126747
482,s19,482s19,0.0583330562178417
482,s20,482s20,
482,s21,482s21,
482,s22,482s22,0.0625871225849615
482,s23,482s23,0.0123499859295679
482,s24,482s24,
482,s25,482s25,
482,s26,482s26,0.0657585865916632
482,s27,482s27,0.0431640252699256
482,s28,482s28,0.0328478661873576
492,s01,492s01,
492,s02,492s02,
492,s03,492s03,0.0724063452983948
492,s04,492s04,0.0664906074745846
492,s05,492s05,0.0528936971040953
492,s06,492s06,
492,s07,492s07,
492,s08,492s08,0.0294805346840941
492,s09,492s09,
492,s10,492s10,
492,s11,492s11,
492,s12,492s12,0.0649070076116852
492,s13,492s13,
492,s14,492s14,0.0747061318320323
492,s15,492s15,
492,s16,492s16,
492,s17,492s17,0.0606723108834573
492,s18,492s18,
492,s19,492s19,
492,s20,492s20,
492,s21,492s21,0.0420449249050809
492,s22,492s22,0.0712315322305438
492,s23,492s23,0.0209943955751503
492,s24,492s24,
492,s25,492s25,0.1075930245829762
492,s26,492s26,0.0744029962372455
492,s27,492s27,0.051808434915508
492,s28,492s28,
510,s01,510s01,0.1008386059909286
510,s02,510s02,0.0815352533396666
510,s03,510s03,0.0853992316684205
510,s04,510s04,0.0794834938446104
510,s05,510s05,0.065886583474121
510,s06,510s06,0.0820196697155837
510,s07,510s07,0.0544538130621789
510,s08,510s08,0.0424734210541198
510,s09,510s09,0.0726808110804733
510,s10,510s10,0.0478395239444762
510,s11,510s11,0.0759812990297392
510,s12,510s12,0.0778998939817109
510,s13,510s13,0.0911828507323793
510,s14,510s14,0.0876990182020581
510,s15,510s15,0.090229050163729
510,s16,510s16,0.0866900251381493
510,s17,510s17,0.073665197253483
510,s18,510s18,0.0619161838282827
510,s19,510s19,0.0799703522334498
510,s20,510s20,0.0582409741778287
510,s21,510s21,
510,s22,510s22,0.0842244186005696
510,s23,510s23,0.033987281945176
510,s24,510s24,0.0737630045517501
510,s25,510s25,0.1205859109530019
510,s26,510s26,0.0873958826072712
510,s27,510s27,0.0648013212855337
510,s28,510s28,0.0544851622029657
530,s01,530s01,0.1033941565706847
530,s02,530s02,0.0840908039194228
530,s03,530s03,0.0879547822481765
530,s04,530s04,0.0820390444243665
530,s05,530s05,0.0684421340538771
530,s06,530s06,0.0845752202953398
530,s07,530s07,0.0570093636419351
530,s08,530s08,0.0450289716338759
530,s09,530s09,
530,s10,530s10,0.0503950745242322
530,s11,530s11,0.0785368496094953
530,s12,530s12,0.080455444561467
530,s13,530s13,0.0937384013121354
530,s14,530s14,0.0902545687818141
530,s15,530s15,0.092784600743485
530,s16,530s16,0.0892455757179055
530,s17,530s17,0.076220747833239
530,s18,530s18,0.0644717344080388
530,s19,530s19,0.0825259028132059
530,s20,530s20,
530,s21,530s21,
530,s22,530s22,0.0867799691803256
530,s23,530s23,0.0365428325249321
530,s24,530s24,0.0763185551315063
530,s25,530s25,
530,s26,530s26,0.0899514331870273
530,s27,530s27,0.0673568718652898
530,s28,530s28,0.0570407127827218
540,s01,540s01,0.1335866052946543
540,s02,540s02,0.1142832526433925
540,s03,540s03,0.1181472309721462
540,s04,540s04,0.1122314931483362
540,s05,540s05,0.0986345827778467
540,s06,540s06,0.1147676690193095
540,s07,540s07,0.0872018123659047
540,s08,540s08,0.0752214203578455
540,s09,540s09,0.105428810384199
540,s10,540s10,0.0805875232482018
540,s11,540s11,0.1087292983334649
540,s12,540s12,0.1106478932854367
540,s13,540s13,0.1239308500361049
540,s14,540s14,0.1204470175057838
540,s15,540s15,0.1229770494674546
540,s16,540s16,0.1194380244418751
540,s17,540s17,0.1064131965572088
540,s18,540s18,0.0946641831320085
540,s19,540s19,0.1127183515371755
540,s20,540s20,0.0909889734815545
540,s21,540s21,0.0877858105788324
540,s22,540s22,0.1169724179042953
540,s23,540s23,0.0667352812489018
540,s24,540s24,0.1065110038554759
540,s25,540s25,0.1533339102567275
540,s26,540s26,0.120143881910997
540,s27,540s27,0.0975493205892594
540,s28,540s28,0.0872331615066915
550,s01,550s01,0.1135693986414929
550,s02,550s02,0.0942660459902309
550,s03,550s03,0.0981300243189846
550,s04,550s04,0.0922142864951746
550,s05,550s05,0.0786173761246853
550,s06,550s06,0.0947504623661479
550,s07,550s07,
550,s08,550s08,0.055204213704684
550,s09,550s09,0.0854116037310375
550,s10,550s10,0.0605703165950404
550,s11,550s11,0.0887120916803034
550,s12,550s12,0.0906306866322751
550,s13,550s13,0.1039136433829435
550,s14,550s14,0.1004298108526222
550,s15,550s15,0.1029598428142931
550,s16,550s16,0.0994208177887136
550,s17,550s17,0.0863959899040472
550,s18,550s18,0.0746469764788469
550,s19,550s19,0.092701144884014
550,s20,550s20,0.070971766828393
550,s21,550s21,
550,s22,550s22,0.0969552112511338
550,s23,550s23,0.0467180745957403
550,s24,550s24,0.0864937972023143
550,s25,550s25,0.1333167036035661
550,s26,550s26,0.1001266752578354
550,s27,550s27,0.0775321139360979
550,s28,550s28,0.0672159548535299
561,s01,561s01,0.1115030758904222
561,s02,561s02,0.0921997232391603
561,s03,561s03,0.0960637015679141
561,s04,561s04,0.090147963744104
561,s05,561s05,0.0765510533736146
561,s06,561s06,0.0926841396150773
561,s07,561s07,0.0651182829616726
561,s08,561s08,0.0531378909536134
561,s09,561s09,0.0833452809799669
561,s10,561s10,0.0585039938439697
561,s11,561s11,0.0866457689292328
561,s12,561s12,0.0885643638812045
561,s13,561s13,0.1018473206318729
561,s14,561s14,0.0983634881015517
561,s15,561s15,0.1008935200632225
561,s16,561s16,0.097354495037643
561,s17,561s17,0.0843296671529766
561,s18,561s18,0.0725806537277763
561,s19,561s19,0.0906348221329434
561,s20,561s20,0.0689054440773223
561,s21,561s21,0.0657022811746002
561,s22,561s22,0.0948888885000632
561,s23,561s23,0.0446517518446697
561,s24,561s24,0.0844274744512438
561,s25,561s25,0.1312503808524954
561,s26,561s26,0.0980603525067648
561,s27,561s27,0.0754657911850273
561,s28,561s28,0.0651496321024593
563,s01,563s01,
563,s02,563s02,
563,s03,563s03,
563,s04,563s04,0.0507482456383924
563,s05,563s05,0.037151335267903
563,s06,563s06,
563,s07,563s07,
563,s08,563s08,0.0137381728479018
563,s09,563s09,
563,s10,563s10,0.0191042757382581
563,s11,563s11,
563,s12,563s12,0.0491646457754929
563,s13,563s13,
563,s14,563s14,
563,s15,563s15,
563,s16,563s16,
563,s17,563s17,0.044929949047265
563,s18,563s18,
563,s19,563s19,
563,s20,563s20,
563,s21,563s21,
563,s22,563s22,0.0554891703943516
563,s23,563s23,0.005252033738958
563,s24,563s24,
563,s25,563s25,
563,s26,563s26,0.0586606344010532
563,s27,563s27,0.0360660730793157
563,s28,563s28,
573,s01,573s01,0.0983405024222881
573,s02,573s02,0.0790371497710261
573,s03,573s03,0.08290112809978
573,s04,573s04,0.0769853902759698
573,s05,573s05,0.0633884799054805
573,s06,573s06,0.0795215661469432
573,s07,573s07,0.0519557094935384
573,s08,573s08,0.0399753174854793
573,s09,573s09,
573,s10,573s10,0.0453414203758356
573,s11,573s11,0.0734831954610987
573,s12,573s12,0.0754017904130704
573,s13,573s13,0.0886847471637388
573,s14,573s14,0.0852009146334175
573,s15,573s15,0.0877309465950885
573,s16,573s16,0.0841919215695088
573,s17,573s17,0.0711670936848424
573,s18,573s18,0.0594180802596422
573,s19,573s19,0.0774722486648093
573,s20,573s20,0.0557428706091882
573,s21,573s21,
573,s22,573s22,0.081726315031929
573,s23,573s23,0.0314891783765355
573,s24,573s24,0.0712649009831096
573,s25,573s25,0.1180878073843614
573,s26,573s26,0.0848977790386307
573,s27,573s27,0.0623032177168932
573,s28,573s28,0.0519870586343252
575,s01,575s01,0.0977649352564686
575,s02,575s02,0.0784615826052067
575,s03,575s03,0.0823255609339604
575,s04,575s04,0.0764098231101503
575,s05,575s05,0.062812912739661
575,s06,575s06,0.0789459989811236
575,s07,575s07,0.0513801423277189
575,s08,575s08,0.0393997503196598
575,s09,575s09,
575,s10,575s10,0.0447658532100161
575,s11,575s11,0.0729076282952791
575,s12,575s12,0.0748262232472509
575,s13,575s13,0.0881091799979192
575,s14,575s14,0.084625347467598
575,s15,575s15,0.0871553794292689
575,s16,575s16,0.0836163544036893
575,s17,575s17,0.070591526519023
575,s18,575s18,0.0588425130938227
575,s19,575s19,0.0768966814989898
575,s20,575s20,0.0551673034433687
575,s21,575s21,
575,s22,575s22,0.0811507478661095
575,s23,575s23,0.030913611210716
575,s24,575s24,0.0706893338172902
575,s25,575s25,0.1175122402185419
575,s26,575s26,0.0843222118728112
575,s27,575s27,0.0617276505510737
575,s28,575s28,0.0514114914685057
580,s01,580s01,0.1478979814369761
580,s02,580s02,0.1285946287857141
580,s03,580s03,0.1324586071144679
580,s04,580s04,0.1265428692906578
580,s05,580s05,0.1129459589201685
580,s06,580s06,0.1290790451616311
580,s07,580s07,
580,s08,580s08,0.0895327965001672
580,s09,580s09,
580,s10,580s10,0.0948988993905235
580,s11,580s11,0.1230406744757865
580,s12,580s12,0.1249592694277584
580,s13,580s13,0.1382422261784267
580,s14,580s14,0.1347583936481054
580,s15,580s15,0.1372884256097764
580,s16,580s16,0.1337494005841967
580,s17,580s17,0.1207245726995304
580,s18,580s18,0.1089755592743301
580,s19,580s19,0.1270297276794972
580,s20,580s20,
580,s21,580s21,
580,s22,580s22,0.1312837940466171
580,s23,580s23,0.0810466573912234
580,s24,580s24,0.1208223799977975
580,s25,580s25,0.1676452863990493
580,s26,580s26,0.1344552580533186
580,s27,580s27,0.111860696731581
580,s28,580s28,0.1015445376490131
607,s01,607s01,0.1039563466152636
607,s02,607s02,0.0846529939640016
607,s03,607s03,0.0885169722927554
607,s04,607s04,0.0826012344689453
607,s05,607s05,0.0690043240984559
607,s06,607s06,0.0851374103399186
607,s07,607s07,0.0575715536865139
607,s08,607s08,0.0455911616784547
607,s09,607s09,0.0757985517048081
607,s10,607s10,0.0509572645688111
607,s11,607s11,0.0790990396540741
607,s12,607s12,0.0810176346060459
607,s13,607s13,0.0943005913567142
607,s14,607s14,0.090816758826393
607,s15,607s15,0.0933467907880639
607,s16,607s16,0.0898077657624842
607,s17,607s17,0.0767829378778179
607,s18,607s18,0.0650339244526177
607,s19,607s19,0.0830880928577847
607,s20,607s20,0.0613587148021637
607,s21,607s21,0.0581555518994416
607,s22,607s22,0.0873421592249045
607,s23,607s23,0.0371050225695109
607,s24,607s24,0.0768807451760851
607,s25,607s25,0.1237036515773369
607,s26,607s26,0.0905136232316062
607,s27,607s27,0.0679190619098686
607,s28,607s28,0.0576029028273006
615,s01,615s01,0.104694084009451
615,s02,615s02,0.0853907313581891
615,s03,615s03,0.0892547096869429
615,s04,615s04,0.0833389718631327
615,s05,615s05,0.0697420614926433
615,s06,615s06,0.0858751477341061
615,s07,615s07,0.0583092910807013
615,s08,615s08,0.0463288990726421
615,s09,615s09,0.0765362890989956
615,s10,615s10,0.0516950019629985
615,s11,615s11,0.0798367770482616
615,s12,615s12,0.0817553720002333
615,s13,615s13,0.0950383287509017
615,s14,615s14,0.0915544962205804
615,s15,615s15,0.0940845281822513
615,s16,615s16,0.0905455031566717
615,s17,615s17,0.0775206752720054
615,s18,615s18,0.0657716618468051
615,s19,615s19,0.0838258302519722
615,s20,615s20,0.0620964521963511
615,s21,615s21,
615,s22,615s22,0.0880798966190919
615,s23,615s23,0.0378427599636985
615,s24,615s24,0.0776184825702726
615,s25,615s25,0.1244413889715243
615,s26,615s26,0.0912513606257936
615,s27,615s27,0.0686567993040561
615,s28,615s28,0.0583406402214881
621,s01,621s01,0.1108075205525845
621,s02,621s02,0.0915041679013225
621,s03,621s03,0.0953681462300763
621,s04,621s04,0.0894524084062662
621,s05,621s05,0.0758554980357768
621,s06,621s06,0.0919885842772395
621,s07,621s07,0.0644227276238348
621,s08,621s08,0.0524423356157756
621,s09,621s09,0.0826497256421291
621,s10,621s10,0.057808438506132
621,s11,621s11,0.085950213591395
621,s12,621s12,0.0878688085433668
621,s13,621s13,0.101151765294035
621,s14,621s14,0.0976679327637139
621,s15,621s15,0.1001979647253847
621,s16,621s16,0.0966589396998051
621,s17,621s17,0.0836341118151388
621,s18,621s18,0.0718850983899386
621,s19,621s19,0.0899392667951057
621,s20,621s20,0.0682098887394846
621,s21,621s21,0.0650067258367625
621,s22,621s22,0.0941933331622254
621,s23,621s23,0.0439561965068319
621,s24,621s24,0.083731919113406
621,s25,621s25,0.1305548255146578
621,s26,621s26,0.0973647971689271
621,s27,621s27,0.0747702358471895
621,s28,621s28,0.0644540767646216
630,s01,630s01,0.1128753601032081
630,s02,630s02,0.0935720074519461
630,s03,630s03,0.0974359857807
630,s04,630s04,0.0915202479568898
630,s05,630s05,0.0779233375864005
630,s06,630s06,0.0940564238278631
630,s07,630s07,0.0664905671744584
630,s08,630s08,0.0545101751663993
630,s09,630s09,0.0847175651927527
630,s10,630s10,0.0598762780567556
630,s11,630s11,0.0880180531420186
630,s12,630s12,0.0899366480939904
630,s13,630s13,0.1032196048446587
630,s14,630s14,0.0997357723143375
630,s15,630s15,0.1022658042760084
630,s16,630s16,0.0987267792504287
630,s17,630s17,0.0857019513657624
630,s18,630s18,0.0739529379405622
630,s19,630s19,0.0920071063457292
630,s20,630s20,0.0702777282901082
630,s21,630s21,0.0670745653873861
630,s22,630s22,0.0962611727128491
630,s23,630s23,0.0460240360574555
630,s24,630s24,0.0857997586640296
630,s25,630s25,0.1326226650652814
630,s26,630s26,0.0994326367195507
630,s27,630s27,0.0768380753978132
630,s28,630s28,0.0665219163152452
657,s01,657s01,0.1065937616448773
657,s02,657s02,0.0872904089936153
657,s03,657s03,0.0911543873223691
657,s04,657s04,0.085238649498559
657,s05,657s05,0.0716417391280697
657,s06,657s06,0.0877748253695322
657,s07,657s07,
657,s08,657s08,0.0482285767080684
657,s09,657s09,0.0784359667344219
657,s10,657s10,0.0535946795984247
657,s11,657s11,0.0817364546836877
657,s12,657s12,0.0836550496356596
657,s13,657s13,0.0969380063863279
657,s14,657s14,0.0934541738560067
657,s15,657s15,0.0959842058176776
657,s16,657s16,0.0924451807920979
657,s17,657s17,0.0794203529074316
657,s18,657s18,0.0676713394822314
657,s19,657s19,0.0857255078873984
657,s20,657s20,0.0639961298317774
657,s21,657s21,
657,s22,657s22,0.0899795742545182
657,s23,657s23,0.0397424375991246
657,s24,657s24,0.0795181602056988
657,s25,657s25,0.1263410666069506
657,s26,657s26,0.0931510382612198
657,s27,657s27,0.0705564769394823
657,s28,657s28,0.0602403178569143
661,s01,661s01,0.1001655480551738
661,s02,661s02,0.0808621954039119
661,s03,661s03,0.0847261737326656
661,s04,661s04,0.0788104359088556
661,s05,661s05,0.0652135255383662
661,s06,661s06,0.0813466117798289
661,s07,661s07,
661,s08,661s08,0.0418003631183649
661,s09,661s09,
661,s10,661s10,0.0471664660087213
661,s11,661s11,0.0753082410939844
661,s12,661s12,0.0772268360459561
661,s13,661s13,0.0905097927966244
661,s14,661s14,0.0870259602663032
661,s15,661s15,0.0895559922279741
661,s16,661s16,0.0860169672023945
661,s17,661s17,0.0729921393177282
661,s18,661s18,0.0612431258925279
661,s19,661s19,0.0792972942976949
661,s20,661s20,
661,s21,661s21,
661,s22,661s22,0.0835513606648148
661,s23,661s23,0.0333142240094212
661,s24,661s24,0.0730899466159953
661,s25,661s25,0.1199128530172471
661,s26,661s26,0.0867228246715164
661,s27,661s27,0.0641282633497789
661,s28,661s28,0.0538121042672109
665,s01,665s01,
665,s02,665s02,
665,s03,665s03,0.0544154968650668
665,s04,665s04,0.0484997590412567
665,s05,665s05,
665,s06,665s06,
665,s07,665s07,
665,s08,665s08,0.0114896862507661
665,s09,665s09,
665,s10,665s10,0.0168557891411224
665,s11,665s11,0.0449975642263855
665,s12,665s12,0.0469161591783572
665,s13,665s13,0.0601991159290256
665,s14,665s14,0.0567152833987043
665,s15,665s15,0.0592453153603752
665,s16,665s16,0.0557062903347956
665,s17,665s17,0.0426814624501293
665,s18,665s18,
665,s19,665s19,0.0489866174300961
665,s20,665s20,
665,s21,665s21,
665,s22,665s22,0.0532406837972159
665,s23,665s23,0.0030035471418224
665,s24,665s24,
665,s25,665s25,
665,s26,665s26,0.0564121478039176
665,s27,665s27,0.03381758648218
665,s28,665s28,0.023501427399612
671,s01,671s01,0.0641508065204552
671,s02,671s02,0.0448474538691932
671,s03,671s03,0.048711432197947
671,s04,671s04,0.0427956943741369
671,s05,671s05,0.0291987840036475
671,s06,671s06,0.0453318702451102
671,s07,671s07,
671,s08,671s08,0.0057856215836463
671,s09,671s09,
671,s10,671s10,0.0111517244740026
671,s11,671s11,0.0392934995592657
671,s12,671s12,0.0412120945112375
