consumer_muni,consumer_industry,consumer_cell,s_foreign_
671,s13,671s13,0.0544950512619058
671,s14,671s14,0.0510112187315846
671,s15,671s15,0.0535412506932555
671,s16,671s16,0.0500022256676758
671,s17,671s17,0.0369773977830096
671,s18,671s18,0.0252283843578092
671,s19,671s19,
671,s20,671s20,0.0215531747073553
671,s21,671s21,
671,s22,671s22,0.0475366191300961
671,s23,671s23,-0.0027005175252974
671,s24,671s24,
671,s25,671s25,0.0838981114825285
671,s26,671s26,0.0507080831367978
671,s27,671s27,0.0281135218150602
671,s28,671s28,0.0177973627324922
706,s01,706s01,0.0966398805176549
706,s02,706s02,0.0773365278663928
706,s03,706s03,0.0812005061951467
706,s04,706s04,0.0752847683713365
706,s05,706s05,0.0616878580008472
706,s06,706s06,0.0778209442423099
706,s07,706s07,0.0502550875889052
706,s08,706s08,0.038274695580846
706,s09,706s09,0.0684820856071995
706,s10,706s10,0.0436407984712023
706,s11,706s11,0.0717825735564654
706,s12,706s12,0.0737011685084371
706,s13,706s13,0.0869841252591055
706,s14,706s14,0.0835002927287843
706,s15,706s15,0.0860303246904552
706,s16,706s16,0.0824912996648754
706,s17,706s17,0.0694664717802092
706,s18,706s18,0.0577174583550089
706,s19,706s19,0.075771626760176
706,s20,706s20,0.054042248704555
706,s21,706s21,
706,s22,706s22,0.0800256931272958
706,s23,706s23,0.0297885564719022
706,s24,706s24,0.0695642790784763
706,s25,706s25,0.1163871854797281
706,s26,706s26,0.0831971571339974
706,s27,706s27,0.0606025958122599
706,s28,706s28,0.0502864367296919
707,s01,707s01,0.0876842027403046
707,s02,707s02,0.0683808500890426
707,s03,707s03,0.0722448284177964
707,s04,707s04,0.0663290905939863
707,s05,707s05,0.0527321802234969
707,s06,707s06,0.0688652664649596
707,s07,707s07,
707,s08,707s08,0.0293190178034956
707,s09,707s09,0.0595264078298491
707,s10,707s10,0.034685120693852
707,s11,707s11,0.062826895779115
707,s12,707s12,0.0647454907310869
707,s13,707s13,0.0780284474817551
707,s14,707s14,0.074544614951434
707,s15,707s15,0.0770746469131049
707,s16,707s16,0.0735356218875252
707,s17,707s17,0.0605107940028589
707,s18,707s18,0.0487617805776586
707,s19,707s19,0.0668159489828257
707,s20,707s20,0.0450865709272046
707,s21,707s21,
707,s22,707s22,0.0710700153499455
707,s23,707s23,0.0208328786945519
707,s24,707s24,0.060608601301126
707,s25,707s25,0.1074315077023778
707,s26,707s26,0.0742414793566471
707,s27,707s27,0.0516469180349096
707,s28,707s28,0.0413307589523416
710,s01,710s01,0.0956769208583327
710,s02,710s02,0.0763735682070708
710,s03,710s03,0.0802375465358246
710,s04,710s04,0.0743218087120145
710,s05,710s05,0.0607248983415251
710,s06,710s06,0.0768579845829878
710,s07,710s07,
710,s08,710s08,0.0373117359215239
710,s09,710s09,0.0675191259478774
710,s10,710s10,0.0426778388118802
710,s11,710s11,0.0708196138971433
710,s12,710s12,0.0727382088491151
710,s13,710s13,0.0860211655997834
710,s14,710s14,0.0825373330694621
710,s15,710s15,0.0850673650311331
710,s16,710s16,0.0815283400055535
710,s17,710s17,0.0685035121208871
710,s18,710s18,0.0567544986956869
710,s19,710s19,0.0748086671008539
710,s20,710s20,0.0530792890452328
710,s21,710s21,
710,s22,710s22,0.0790627334679737
710,s23,710s23,0.0288255968125801
710,s24,710s24,0.0686013194191543
710,s25,710s25,0.115424225820406
710,s26,710s26,0.0822341974746753
710,s27,710s27,0.0596396361529379
710,s28,710s28,0.0493234770703698
727,s01,727s01,0.0847465574829254
727,s02,727s02,0.0654432048316636
727,s03,727s03,0.0693071831604172
727,s04,727s04,0.0633914453366072
727,s05,727s05,0.0497945349661178
727,s06,727s06,0.0659276212075805
727,s07,727s07,
727,s08,727s08,0.0263813725461166
727,s09,727s09,0.0565887625724701
727,s10,727s10,0.0317474754364729
727,s11,727s11,0.059889250521736
727,s12,727s12,0.0618078454737077
727,s13,727s13,0.0750908022243761
727,s14,727s14,0.0716069696940548
727,s15,727s15,0.0741370016557257
727,s16,727s16,0.0705979766301462
727,s17,727s17,0.0575731487454798
727,s18,727s18,0.0458241353202795
727,s19,727s19,0.0638783037254466
727,s20,727s20,0.0421489256698255
727,s21,727s21,
727,s22,727s22,0.0681323700925664
727,s23,727s23,0.0178952334371728
727,s24,727s24,0.0576709560437469
727,s25,727s25,0.1044938624449987
727,s26,727s26,0.071303834099268
727,s27,727s27,0.0487092727775306
727,s28,727s28,0.0383931136949626
730,s01,730s01,0.1043468280854915
730,s02,730s02,0.0850434754342296
730,s03,730s03,0.0889074537629834
730,s04,730s04,0.0829917159391733
730,s05,730s05,0.0693948055686839
730,s06,730s06,0.0855278918101466
730,s07,730s07,
730,s08,730s08,0.0459816431486827
730,s09,730s09,0.0761890331750361
730,s10,730s10,0.051347746039039
730,s11,730s11,0.0794895211243021
730,s12,730s12,0.0814081160762738
730,s13,730s13,0.0946910728269422
730,s14,730s14,0.091207240296621
730,s15,730s15,0.0937372722582918
730,s16,730s16,0.0901982472327123
730,s17,730s17,0.0771734193480459
730,s18,730s18,0.0654244059228457
730,s19,730s19,0.0834785743280126
730,s20,730s20,0.0617491962723916
730,s21,730s21,
730,s22,730s22,0.0877326406951325
730,s23,730s23,0.0374955040397389
730,s24,730s24,0.0772712266463131
730,s25,730s25,0.1240941330475649
730,s26,730s26,0.0909041047018342
730,s27,730s27,0.0683095433800967
730,s28,730s28,0.0579933842975286
740,s01,740s01,0.0995365070069135
740,s02,740s02,0.0802331543556515
740,s03,740s03,0.0840971326844053
740,s04,740s04,0.0781813948605952
740,s05,740s05,0.0645844844901058
740,s06,740s06,0.0807175707315685
740,s07,740s07,0.0531517140781638
740,s08,740s08,0.0411713220701046
740,s09,740s09,0.071378712096458
740,s10,740s10,0.046537424960461
740,s11,740s11,0.074679200045724
740,s12,740s12,0.0765977949976958
740,s13,740s13,0.0898807517483641
740,s14,740s14,0.0863969192180429
740,s15,740s15,0.0889269511797138
740,s16,740s16,0.0853879261541341
740,s17,740s17,0.0723630982694678
740,s18,740s18,0.0606140848442676
740,s19,740s19,0.0786682532494346
740,s20,740s20,0.0569388751938136
740,s21,740s21,0.0537357122910914
740,s22,740s22,0.0829223196165544
740,s23,740s23,0.0326851829611608
740,s24,740s24,0.072460905567735
740,s25,740s25,0.1192838119689868
740,s26,740s26,0.0860937836232561
740,s27,740s27,0.0634992223015185
740,s28,740s28,0.0531830632189505
741,s01,741s01,
741,s02,741s02,
741,s03,741s03,0.0400399556658101
741,s04,741s04,0.034124217842
741,s05,741s05,0.0205273074715107
741,s06,741s06,0.0366603937129733
741,s07,741s07,
741,s08,741s08,-0.0028858549484906
741,s09,741s09,
741,s10,741s10,0.0024802479418658
741,s11,741s11,
741,s12,741s12,
741,s13,741s13,
741,s14,741s14,
741,s15,741s15,0.0448697741611186
741,s16,741s16,0.0413307491355389
741,s17,741s17,0.0283059212508726
741,s18,741s18,
741,s19,741s19,0.0346110762308394
741,s20,741s20,
741,s21,741s21,
741,s22,741s22,0.0388651425979592
741,s23,741s23,-0.0113719940574343
741,s24,741s24,
741,s25,741s25,
741,s26,741s26,
741,s27,741s27,0.0194420452829234
741,s28,741s28,
746,s01,746s01,0.1074380443720607
746,s02,746s02,0.0881346917207988
746,s03,746s03,0.0919986700495526
746,s04,746s04,0.0860829322257424
746,s05,746s05,0.0724860218552531
746,s06,746s06,0.0886191080967158
746,s07,746s07,0.061053251443311
746,s08,746s08,0.0490728594352519
746,s09,746s09,0.0792802494616053
746,s10,746s10,0.0544389623256083
746,s11,746s11,0.0825807374108713
746,s12,746s12,0.084499332362843
746,s13,746s13,0.0977822891135113
746,s14,746s14,0.0942984565831902
746,s15,746s15,0.096828488544861
746,s16,746s16,0.0932894635192814
746,s17,746s17,0.0802646356346151
746,s18,746s18,0.0685156222094148
746,s19,746s19,0.0865697906145819
746,s20,746s20,0.0648404125589608
746,s21,746s21,0.0616372496562387
746,s22,746s22,0.0908238569817017
746,s23,746s23,0.0405867203263081
746,s24,746s24,0.0803624429328823
746,s25,746s25,0.1271853493341341
746,s26,746s26,0.0939953209884034
746,s27,746s27,0.0714007596666658
746,s28,746s28,0.0610846005840978
751,s01,751s01,0.1263512842114149
751,s02,751s02,0.1070479315601531
751,s03,751s03,0.1109119098889068
751,s04,751s04,0.1049961720650967
751,s05,751s05,0.0913992616946074
751,s06,751s06,0.1075323479360701
751,s07,751s07,0.0799664912826653
751,s08,751s08,0.0679860992746062
751,s09,751s09,0.0981934893009597
751,s10,751s10,0.0733522021649625
751,s11,751s11,0.1014939772502255
751,s12,751s12,0.1034125722021973
751,s13,751s13,0.1166955289528657
751,s14,751s14,0.1132116964225444
751,s15,751s15,0.1157417283842153
751,s16,751s16,0.1122027033586357
751,s17,751s17,0.0991778754739694
751,s18,751s18,0.0874288620487691
751,s19,751s19,0.1054830304539362
751,s20,751s20,0.0837536523983151
751,s21,751s21,0.080550489495593
751,s22,751s22,0.109737096821056
751,s23,751s23,0.0594999601656624
751,s24,751s24,0.0992756827722365
751,s25,751s25,0.1460985891734883
751,s26,751s26,0.1129085608277576
751,s27,751s27,0.0903139995060201
751,s28,751s28,0.0799978404234521
756,s01,756s01,0.0883318919898678
756,s02,756s02,0.0690285393386058
756,s03,756s03,0.0728925176673596
756,s04,756s04,0.0669767798435495
756,s05,756s05,0.0533798694730602
756,s06,756s06,0.0695129557145229
756,s07,756s07,
756,s08,756s08,0.0299667070530589
756,s09,756s09,0.0601740970794124
756,s10,756s10,0.0353328099434153
756,s11,756s11,0.0634745850286784
756,s12,756s12,0.0653931799806501
756,s13,756s13,0.0786761367313184
756,s14,756s14,0.0751923042009972
756,s15,756s15,0.0777223361626681
756,s16,756s16,0.0741833111370884
756,s17,756s17,0.0611584832524221
756,s18,756s18,0.0494094698272219
756,s19,756s19,0.0674636382323889
756,s20,756s20,
756,s21,756s21,
756,s22,756s22,0.0717177045995088
756,s23,756s23,0.0214805679441152
756,s24,756s24,0.0612562905506893
756,s25,756s25,0.1080791969519412
756,s26,756s26,0.0748891686062103
756,s27,756s27,0.0522946072844729
756,s28,756s28,0.0419784482019049
760,s01,760s01,
760,s02,760s02,0.0718833057958716
760,s03,760s03,0.0757472841246253
760,s04,760s04,0.0698315463008152
760,s05,760s05,
760,s06,760s06,0.0723677221717886
760,s07,760s07,
760,s08,760s08,0.0328214735103246
760,s09,760s09,
760,s10,760s10,
760,s11,760s11,0.066329351485944
760,s12,760s12,0.0682479464379158
760,s13,760s13,0.0815309031885841
760,s14,760s14,0.078047070658263
760,s15,760s15,0.0805771026199338
760,s16,760s16,0.0770380775943542
760,s17,760s17,0.0640132497096879
760,s18,760s18,0.0522642362844876
760,s19,760s19,0.0703184046896547
760,s20,760s20,
760,s21,760s21,
760,s22,760s22,0.0745724710567744
760,s23,760s23,0.0243353344013809
760,s24,760s24,0.064111057007955
760,s25,760s25,
760,s26,760s26,0.0777439350634761
760,s27,760s27,0.0551493737417386
760,s28,760s28,0.0448332146591706
766,s01,766s01,0.0992107732708034
766,s02,766s02,0.0799074206195415
766,s03,766s03,0.0837713989482953
766,s04,766s04,0.0778556611244851
766,s05,766s05,0.0642587507539958
766,s06,766s06,0.0803918369954585
766,s07,766s07,0.0528259803420538
766,s08,766s08,0.0408455883339946
766,s09,766s09,0.071052978360348
766,s10,766s10,0.0462116912243509
766,s11,766s11,0.0743534663096139
766,s12,766s12,0.0762720612615857
766,s13,766s13,0.0895550180122541
766,s14,766s14,0.0860711854819328
766,s15,766s15,0.0886012174436038
766,s16,766s16,0.085062192418024
766,s17,766s17,0.0720373645333578
766,s18,766s18,0.0602883511081575
766,s19,766s19,0.0783425195133246
766,s20,766s20,0.0566131414577035
766,s21,766s21,
766,s22,766s22,0.0825965858804443
766,s23,766s23,0.0323594492250508
766,s24,766s24,0.0721351718316249
766,s25,766s25,0.1189580782328767
766,s26,766s26,0.085768049887146
766,s27,766s27,0.0631734885654085
766,s28,766s28,0.0528573294828405
773,s01,773s01,
773,s02,773s02,
773,s03,773s03,
773,s04,773s04,0.0510306717694116
773,s05,773s05,
773,s06,773s06,
773,s07,773s07,
773,s08,773s08,0.0140205989789211
773,s09,773s09,
773,s10,773s10,
773,s11,773s11,
773,s12,773s12,
773,s13,773s13,
773,s14,773s14,0.0592461961268593
773,s15,773s15,0.0617762280885302
773,s16,773s16,
773,s17,773s17,0.0452123751782843
773,s18,773s18,
773,s19,773s19,0.051517530158251
773,s20,773s20,0.02978815210263
773,s21,773s21,
773,s22,773s22,0.0557715965253709
773,s23,773s23,0.0055344598699773
773,s24,773s24,
773,s25,773s25,
773,s26,773s26,0.0589430605320725
773,s27,773s27,0.036348499210335
773,s28,773s28,0.026032340127767
779,s01,779s01,0.0919936856830784
779,s02,779s02,0.0726903330318164
779,s03,779s03,0.0765543113605702
779,s04,779s04,0.0706385735367601
779,s05,779s05,0.0570416631662707
779,s06,779s06,0.0731747494077334
779,s07,779s07,
779,s08,779s08,0.0336285007462695
779,s09,779s09,
779,s10,779s10,0.0389946036366259
779,s11,779s11,0.0671363787218889
779,s12,779s12,0.0690549736738607
779,s13,779s13,0.082337930424529
779,s14,779s14,0.0788540978942078
779,s15,779s15,0.0813841298558787
779,s16,779s16,0.077845104830299
779,s17,779s17,0.0648202769456327
779,s18,779s18,0.0530712635204325
779,s19,779s19,0.0711254319255995
779,s20,779s20,
779,s21,779s21,
779,s22,779s22,0.0753794982927193
779,s23,779s23,0.0251423616373257
779,s24,779s24,
779,s25,779s25,0.1117409906451516
779,s26,779s26,0.0785509622994209
779,s27,779s27,0.0559564009776834
779,s28,779s28,0.0456402418951154
787,s01,787s01,0.0823455696655211
787,s02,787s02,0.0630422170142591
787,s03,787s03,0.0669061953430129
787,s04,787s04,0.0609904575192027
787,s05,787s05,0.0473935471487134
787,s06,787s06,0.0635266333901761
787,s07,787s07,
787,s08,787s08,0.0239803847287122
787,s09,787s09,0.0541877747550656
787,s10,787s10,0.0293464876190685
787,s11,787s11,0.0574882627043315
787,s12,787s12,0.0594068576563033
787,s13,787s13,0.0726898144069716
787,s14,787s14,0.0692059818766504
787,s15,787s15,0.0717360138383213
787,s16,787s16,0.0681969888127416
787,s17,787s17,0.0551721609280754
787,s18,787s18,0.0434231475028751
787,s19,787s19,0.0614773159080422
787,s20,787s20,0.0397479378524211
787,s21,787s21,
787,s22,787s22,0.065731382275162
787,s23,787s23,0.0154942456197684
787,s24,787s24,0.0552699682263425
787,s25,787s25,0.1020928746275942
787,s26,787s26,0.0689028462818636
787,s27,787s27,0.0463082849601261
787,s28,787s28,0.0359921258775581
791,s01,791s01,0.1011560959542808
791,s02,791s02,0.0818527433030189
791,s03,791s03,0.0857167216317726
791,s04,791s04,0.0798009838079625
791,s05,791s05,0.0662040734374732
791,s06,791s06,0.0823371596789358
791,s07,791s07,
791,s08,791s08,0.042790911017472
791,s09,791s09,0.0729983010438254
791,s10,791s10,0.0481570139078283
791,s11,791s11,0.0762987889930914
791,s12,791s12,0.0782173839450631
791,s13,791s13,0.0915003406957314
791,s14,791s14,0.0880165081654102
791,s15,791s15,0.0905465401270811
791,s16,791s16,0.0870075151015015
791,s17,791s17,0.0739826872168352
791,s18,791s18,0.0622336737916349
791,s19,791s19,0.0802878421968019
791,s20,791s20,0.0585584641411809
791,s21,791s21,
791,s22,791s22,0.0845419085639217
791,s23,791s23,0.0343047719085282
791,s24,791s24,0.0740804945151023
791,s25,791s25,0.1209034009163541
791,s26,791s26,0.0877133725706233
791,s27,791s27,0.0651188112488859
791,s28,791s28,0.0548026521663179
810,s01,810s01,0.0814608386103205
810,s02,810s02,0.0621574859590585
810,s03,810s03,0.0660214642878122
810,s04,810s04,0.0601057264640022
810,s05,810s05,0.0465088160935128
810,s06,810s06,
810,s07,810s07,
810,s08,810s08,0.0230956536735116
810,s09,810s09,
810,s10,810s10,0.0284617565638679
810,s11,810s11,0.056603531649131
810,s12,810s12,0.0585221266011028
810,s13,810s13,0.071805083351771
810,s14,810s14,0.0683212508214498
810,s15,810s15,0.0708512827831207
810,s16,810s16,0.0673122577575411
810,s17,810s17,0.0542874298728748
810,s18,810s18,0.0425384164476746
810,s19,810s19,0.0605925848528416
810,s20,810s20,0.0388632067972205
810,s21,810s21,
810,s22,810s22,0.0648466512199614
810,s23,810s23,0.0146095145645678
810,s24,810s24,0.054385237171142
810,s25,810s25,0.1012081435723937
810,s26,810s26,0.068018115226663
810,s27,810s27,0.0454235539049255
810,s28,810s28,0.0351073948223575
813,s01,813s01,0.0933235842320987
813,s02,813s02,0.0740202315808368
813,s03,813s03,0.0778842099095905
813,s04,813s04,0.0719684720857805
813,s05,813s05,0.0583715617152911
813,s06,813s06,0.0745046479567538
813,s07,813s07,
813,s08,813s08,0.0349583992952899
813,s09,813s09,0.0651657893216434
813,s10,813s10,0.0403245021856462
813,s11,813s11,0.0684662772709093
813,s12,813s12,0.0703848722228811
813,s13,813s13,0.0836678289735493
813,s14,813s14,0.0801839964432281
813,s15,813s15,0.0827140284048991
813,s16,813s16,0.0791750033793194
813,s17,813s17,0.0661501754946531
813,s18,813s18,0.0544011620694528
813,s19,813s19,0.0724553304746199
813,s20,813s20,0.0507259524189988
813,s21,813s21,
813,s22,813s22,0.0767093968417397
813,s23,813s23,0.0264722601863461
813,s24,813s24,0.0662479827929202
813,s25,813s25,0.113070889194172
813,s26,813s26,0.0798808608484413
813,s27,813s27,0.0572862995267038
813,s28,813s28,0.0469701404441358
820,s01,820s01,0.0776540947138389
820,s02,820s02,
820,s03,820s03,0.0622147203913307
820,s04,820s04,0.0562989825675206
820,s05,820s05,0.0427020721970312
820,s06,820s06,
820,s07,820s07,
820,s08,820s08,0.01928890977703
820,s09,820s09,
820,s10,820s10,0.0246550126673864
820,s11,820s11,0.0527967877526495
820,s12,820s12,0.0547153827046212
820,s13,820s13,0.0679983394552894
820,s14,820s14,0.0645145069249682
820,s15,820s15,0.0670445388866391
820,s16,820s16,0.0635055138610595
820,s17,820s17,0.0504806859763932
820,s18,820s18,0.038731672551193
820,s19,820s19,0.05678584095636
820,s20,820s20,0.0350564629007389
820,s21,820s21,
820,s22,820s22,0.0610399073234798
820,s23,820s23,0.0108027706680862
820,s24,820s24,0.0505784932746604
820,s25,820s25,
820,s26,820s26,0.0642113713301815
820,s27,820s27,0.0416168100084439
820,s28,820s28,0.0313006509258759
825,s01,825s01,
825,s02,825s02,
825,s03,825s03,
825,s04,825s04,
825,s05,825s05,
825,s06,825s06,
825,s07,825s07,
825,s08,825s08,
825,s09,825s09,
825,s10,825s10,
825,s11,825s11,
825,s12,825s12,
825,s13,825s13,
825,s14,825s14,
825,s15,825s15,
825,s16,825s16,0.0408802563071856
825,s17,825s17,
825,s18,825s18,
825,s19,825s19,
825,s20,825s20,
825,s21,825s21,
825,s22,825s22,0.0384146497696059
825,s23,825s23,-0.0118224868857877
825,s24,825s24,
825,s25,825s25,
825,s26,825s26,
825,s27,825s27,0.01899155245457
825,s28,825s28,
840,s01,840s01,0.0851295977654927
840,s02,840s02,0.0658262451142308
840,s03,840s03,0.0696902234429846
840,s04,840s04,0.0637744856191745
840,s05,840s05,0.0501775752486851
840,s06,840s06,
840,s07,840s07,
840,s08,840s08,0.0267644128286839
840,s09,840s09,
840,s10,840s10,0.0321305157190402
840,s11,840s11,0.0602722908043033
840,s12,840s12,0.062190885756275
840,s13,840s13,0.0754738425069433
840,s14,840s14,0.0719900099766222
840,s15,840s15,0.074520041938293
840,s16,840s16,0.0709810169127134
840,s17,840s17,0.0579561890280471
840,s18,840s18,0.0462071756028469
840,s19,840s19,0.064261344008014
840,s20,840s20,
840,s21,840s21,
840,s22,840s22,0.0685154103751336
840,s23,840s23,0.0182782737197401
840,s24,840s24,0.0580539963263143
840,s25,840s25,
840,s26,840s26,0.0716868743818353
840,s27,840s27,0.0490923130600978
840,s28,840s28,0.0387761539775298
846,s01,846s01,0.0930488184607924
846,s02,846s02,0.0737454658095304
846,s03,846s03,0.0776094441382842
846,s04,846s04,0.0716937063144741
846,s05,846s05,0.0580967959439847
846,s06,846s06,0.0742298821854475
846,s07,846s07,
846,s08,846s08,0.0346836335239835
846,s09,846s09,
846,s10,846s10,0.0400497364143399
846,s11,846s11,0.068191511499603
846,s12,846s12,0.0701101064515747
846,s13,846s13,0.083393063202243
846,s14,846s14,0.0799092306719218
846,s15,846s15,0.0824392626335927
846,s16,846s16,0.0789002376080131
846,s17,846s17,0.0658754097233468
846,s18,846s18,0.0541263962981465
846,s19,846s19,0.0721805647033135
846,s20,846s20,0.0504511866476925
846,s21,846s21,
846,s22,846s22,0.0764346310704333
846,s23,846s23,0.0261974944150398
846,s24,846s24,0.0659732170216139
846,s25,846s25,0.1127961234228657
846,s26,846s26,0.0796060950771349
846,s27,846s27,0.0570115337553975
846,s28,846s28,0.0466953746728294
849,s01,849s01,0.0954958996928501
849,s02,849s02,0.076192547041588
849,s03,849s03,0.080056525370342
849,s04,849s04,0.0741407875465317
849,s05,849s05,0.0605438771760424
849,s06,849s06,0.0766769634175051
849,s07,849s07,
849,s08,849s08,0.0371307147560412
849,s09,849s09,
849,s10,849s10,0.0424968176463975
849,s11,849s11,0.0706385927316606
849,s12,849s12,0.0725571876836323
849,s13,849s13,0.0858401444343006
849,s14,849s14,0.0823563119039795
849,s15,849s15,0.0848863438656504
849,s16,849s16,0.0813473188400707
849,s17,849s17,0.0683224909554044
849,s18,849s18,0.0565734775302041
849,s19,849s19,0.0746276459353712
849,s20,849s20,
849,s21,849s21,
849,s22,849s22,0.078881712302491
849,s23,849s23,0.0286445756470974
849,s24,849s24,0.0684202982536715
849,s25,849s25,0.1152432046549233
849,s26,849s26,0.0820531763091926
849,s27,849s27,0.0594586149874551
849,s28,849s28,0.0491424559048871
851,s01,851s01,0.1111474998584479
851,s02,851s02,0.0918441472071859
851,s03,851s03,0.0957081255359397
851,s04,851s04,0.0897923877121296
851,s05,851s05,0.0761954773416402
851,s06,851s06,0.092328563583103
851,s07,851s07,0.0647627069296982
851,s08,851s08,0.052782314921639
851,s09,851s09,0.0829897049479925
851,s10,851s10,0.0581484178119953
851,s11,851s11,0.0862901928972584
851,s12,851s12,0.0882087878492302
851,s13,851s13,0.1014917445998985
851,s14,851s14,0.0980079120695773
851,s15,851s15,0.1005379440312482
851,s16,851s16,0.0969989190056686
851,s17,851s17,0.0839740911210023
851,s18,851s18,0.0722250776958019
851,s19,851s19,0.0902792461009689
851,s20,851s20,0.0685498680453479
851,s21,851s21,0.0653467051426258
851,s22,851s22,0.0945333124680888
851,s23,851s23,0.0442961758126952
851,s24,851s24,0.0840718984192694
851,s25,851s25,0.1308948048205212
851,s26,851s26,0.0977047764747904
851,s27,851s27,0.0751102151530529
851,s28,851s28,0.0647940560704849
860,s01,860s01,0.0939026548099286
860,s02,860s02,0.0745993021586667
860,s03,860s03,0.0784632804874204
860,s04,860s04,0.0725475426636103
860,s05,860s05,0.058950632293121
860,s06,860s06,0.0750837185345836
860,s07,860s07,
860,s08,860s08,0.0355374698731198
860,s09,860s09,
860,s10,860s10,0.0409035727634761
860,s11,860s11,0.0690453478487392
860,s12,860s12,0.0709639428007109
860,s13,860s13,0.0842468995513792
860,s14,860s14,0.0807630670210581
860,s15,860s15,0.0832930989827289
860,s16,860s16,0.0797540739571493
860,s17,860s17,0.066729246072483
860,s18,860s18,0.0549802326472827
860,s19,860s19,0.0730344010524497
860,s20,860s20,
860,s21,860s21,
860,s22,860s22,0.0772884674195695
860,s23,860s23,0.027051330764176
860,s24,860s24,0.0668270533707501
860,s25,860s25,0.1136499597720019
860,s26,860s26,0.0804599314262712
860,s27,860s27,0.0578653701045337
860,s28,860s28,0.0475492110219657
